date,hour,target_datetime,predicted_pv_kW,cloud_cover_%,GHI_Wm2,temp_C,pvlib_clearsky_kW,weather
2026-05-01,04:00,2026-05-01 04:00,0.007,96.0,0.0,27.8,0.0,light rain
2026-05-01,05:00,2026-05-01 05:00,0.0,97.0,0.0,27.9,0.0,overcast clouds
2026-05-01,06:00,2026-05-01 06:00,0.025,100.0,0.0,28.0,0.0,light rain
2026-05-01,07:00,2026-05-01 07:00,0.238,100.0,36.6,28.7,9.1,light rain
2026-05-01,08:00,2026-05-01 08:00,0.667,100.0,98.6,29.3,28.76,light rain
2026-05-01,09:00,2026-05-01 09:00,1.312,100.0,155.7,29.6,47.05,light rain
2026-05-01,10:00,2026-05-01 10:00,1.966,100.0,200.9,29.9,61.45,light rain
2026-05-01,11:00,2026-05-01 11:00,2.318,100.0,230.6,30.5,70.66,light rain
2026-05-01,12:00,2026-05-01 12:00,2.363,100.0,242.3,30.6,74.34,light rain
2026-05-01,13:00,2026-05-01 13:00,2.39,100.0,235.2,29.8,72.32,moderate rain
2026-05-01,14:00,2026-05-01 14:00,2.349,100.0,209.9,30.0,64.24,moderate rain
2026-05-01,15:00,2026-05-01 15:00,1.872,100.0,168.2,30.1,50.94,light rain
2026-05-01,16:00,2026-05-01 16:00,1.06,100.0,113.7,29.9,33.51,overcast clouds
2026-05-01,17:00,2026-05-01 17:00,0.437,100.0,51.9,29.5,13.86,overcast clouds
2026-05-01,18:00,2026-05-01 18:00,0.187,100.0,2.1,29.3,0.0,overcast clouds
2026-05-01,19:00,2026-05-01 19:00,0.11,100.0,0.0,29.0,0.0,overcast clouds
2026-05-01,20:00,2026-05-01 20:00,0.04,100.0,0.0,28.9,0.0,light rain
2026-05-01,21:00,2026-05-01 21:00,0.0,100.0,0.0,29.0,0.0,overcast clouds
2026-05-01,22:00,2026-05-01 22:00,0.032,100.0,0.0,28.8,0.0,overcast clouds
2026-05-01,23:00,2026-05-01 23:00,0.139,90.0,0.0,28.5,0.0,overcast clouds
2026-05-02,00:00,2026-05-02 00:00,0.098,100.0,0.0,28.4,0.0,overcast clouds
2026-05-02,01:00,2026-05-02 01:00,0.084,100.0,0.0,28.0,0.0,light rain
2026-05-02,02:00,2026-05-02 02:00,0.114,100.0,0.0,27.7,0.0,light rain
2026-05-02,03:00,2026-05-02 03:00,0.236,100.0,0.0,27.8,0.0,light rain
2026-05-02,04:00,2026-05-02 04:00,0.382,100.0,0.0,27.8,0.0,overcast clouds
2026-05-02,05:00,2026-05-02 05:00,0.439,100.0,0.0,27.6,0.0,light rain
2026-05-02,06:00,2026-05-02 06:00,0.531,100.0,0.0,27.5,0.0,light rain
2026-05-02,07:00,2026-05-02 07:00,0.756,100.0,36.8,28.3,9.15,light rain
2026-05-02,08:00,2026-05-02 08:00,0.891,100.0,98.6,29.0,28.79,overcast clouds
2026-05-02,09:00,2026-05-02 09:00,0.826,100.0,155.5,29.6,47.0,light rain
2026-05-02,10:00,2026-05-02 10:00,0.694,,,,,
2026-05-02,11:00,2026-05-02 11:00,0.523,,,,,
2026-05-02,12:00,2026-05-02 12:00,0.323,,,,,
2026-05-02,13:00,2026-05-02 13:00,0.214,,,,,
2026-05-02,14:00,2026-05-02 14:00,0.235,,,,,
2026-05-02,15:00,2026-05-02 15:00,0.275,,,,,
2026-05-02,16:00,2026-05-02 16:00,0.299,,,,,
2026-05-02,17:00,2026-05-02 17:00,0.345,,,,,
2026-05-02,18:00,2026-05-02 18:00,0.417,,,,,
2026-05-02,19:00,2026-05-02 19:00,0.495,,,,,
2026-05-02,20:00,2026-05-02 20:00,0.471,,,,,
2026-05-02,21:00,2026-05-02 21:00,0.319,,,,,
2026-05-02,22:00,2026-05-02 22:00,0.166,,,,,
2026-05-02,23:00,2026-05-02 23:00,0.123,,,,,
